]633;E;{   echo -e "surface_path\\tcategory\\tpresence\\treachability\\tinteraction\\twiring\\tproof_level\\ttest_priority"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tpage\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_pages.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tcomponent\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_components.txt"\x3b   while IFS= read -r p\x3b do echo -e "$p\\tfeature\\tFOUND\\tUNKNOWN\\tUNKNOWN\\tUNKNOWN\\tPRESENT_BUT_UNPROVEN\\tEXTENDED"\x3b done < "$RAW/files_src_features.txt"\x3b } > "$RAW/UI_SURFACE_MAP.tsv";7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Csurface_path	category	presence	reachability	interaction	wiring	proof_level	test_priority
src/pages/TitanePage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/AgendaPage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/EvolutionCenterPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/PerformanceTest.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Settings.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/AgendaPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DesignSystemShowcase.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DashboardPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/ConfigurationHub.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TimePage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/SecureSettings.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DevPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DevToolsTabs.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/ModulePages.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DesignSystemPage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TimePage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/MonitoringDashboard.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Watchdog.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Nexus.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/ResearchPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Helios.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/TitanePage-local.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DevToolsLazy.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DeveloperTools/SystemTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DeveloperTools/PerformanceTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DeveloperTools/LogsTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DeveloperTools/DiagnosticTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DevTools/SystemTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DevTools/PerformanceTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DevTools/LogsTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/tabs/DevTools/DiagnosticTab.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/OrchestrationMetaCenter.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Harmonia.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Sentinel.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Experience.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Memory.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/SystemGovernance.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/styles.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/Stats.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/index.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/DevicesView.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/VaultStatus.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/types.ts	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/SyncLogs.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/CloudCenter.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CloudCenter/SyncConfig.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/DesignSystemPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/CameraPage.css	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/pages/ProgressionPage.tsx	page	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/visualization/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/visualization/SingularityFieldCanvas.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/__tests__/evolutionEngine.test.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VocalDevConsole.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ModuleCard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/RealityCenter/RealityCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/RealityCenter/RealityCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/Message.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VocalDevConsole.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ChatWindow.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/config/ConfigSection.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/config/ConfigField.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/config/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/config/ConfigFieldEditable.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VoiceConversation.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/__tests__/SecurityPanel.test.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/AddAPIKeyModal.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/SecurityPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/SecurityPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/security/AddAPIKeyModal.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ChatErrorBoundary.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/QuantumCenter/QuantumCenter.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/QuantumCenter/QuantumCenter.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/LanguageSwitcher.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/voice/VoiceControlPanelWithWakeWord.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/voice/WakeWordIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/Toast.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/icon-button.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/dialog.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/ToastContainer.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/textarea.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/Toast.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/input.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/tabs.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/badge.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/switch.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/SkeletonLoader.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/LazyImage.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/card.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/button.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/SkeletonLoader.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/alert.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/ToastContainer.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ui/LazyImage.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ChatDiagnostic.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/agents/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/agents/AgentManager.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/psyche/DeepPsychePanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/psyche/DeepPsychePanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/diagnostic/OnlineDiagnostic.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/MessageBubble.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ChatInput.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/StatusIndicator.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/BootErrorFallback.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionHistory.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VoiceControlPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionHistory.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionTrends.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionTrends.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/evolution/EvolutionDashboard.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/notifications/ToastContainer.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/diagnostics/SplashWatchdog.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/__tests__/panels.spec.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/DevToolsPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/SelfHealingPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/ChatPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/GovernancePanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/panels/MemoryPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ErrorBoundary.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/fusion/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/fusion/PerfectFusionDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/admin/AdminDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/admin/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/admin/AdminTimeline.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/admin/AdminActions.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/AutoHealErrorBoundary.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/a11y/KeyboardShortcuts.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/icons/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/core/TitaneSphereCore.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/XPBar.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/ExpPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/GlobalExpBar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/XPBar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/CompactXPBar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/TalentTree.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/experience/TimelineChart.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/feedback/LoaderSpinner.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/feedback/Skeleton.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/feedback/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/feedback/ErrorState.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/feedback/EmptyState.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/AudioSettings.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/StatusIndicator.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/ConsciousnessDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/PerformanceDashboard.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/VitalsPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/twin/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/cognitive/CognitiveLayoutControl.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/twin/TwinEvolutionPanel.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/cognitive/CognitiveLayoutControl.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/twin/TwinEvolutionPanel.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/branding/TitaneLogo.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/branding/TitaneLogo.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/branding/index.ts	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/AutoHealErrorBoundary.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ChatToolbar.tsx	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/ConversationsButton.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
src/components/chat/MessageList.css	component	FOUND	UNKNOWN	UNKNOWN	UNKNOWN	PRESENT_BUT_UNPROVEN	EXTENDED
