[2026-05-13T20:03:55.271Z INFO  titane_infinity::security::secrets_engine] [SecretsEngine] Secure secrets engine initialised (encrypted)
[2026-05-13T20:03:55.509Z INFO  titane_infinity::knowledge_base_default] [KnowledgeBase] ✅ Default knowledge base v30.0.0 initialized: 266 categories
[2026-05-13T20:03:55.512Z INFO  titane_infinity] ✅ Default Knowledge Base v30.0.0 initialized (266 categories)
[2026-05-13T20:03:55.512Z INFO  titane_infinity]  [main.rs] Spawning bootstrap_api_keys task...
[2026-05-13T20:03:55.512Z INFO  titane_infinity] 🔒 [RemoteGateway] Disabled (set TITANE_REMOTE_ENABLED=1 to activate)
[2026-05-13T20:03:55.512Z INFO  titane_infinity] 📱 Main window found in app context
[2026-05-13T20:03:55.512Z INFO  titane_infinity] ✅ Main window shown successfully
[2026-05-13T20:03:55.513Z INFO  titane_infinity] [main.rs] bootstrap_api_keys task started
[2026-05-13T20:03:55.513Z INFO  titane_infinity::overdrive::chat_orchestrator] [ChatOrchestrator] 🔑 bootstrap_api_keys() called - loading keys from SecureSecretsEngine
[2026-05-13T20:03:55.513Z INFO  titane_infinity::overdrive::chat_orchestrator] [ChatOrchestrator] ✅ Gemini API key loaded from SecureSecretsEngine
[2026-05-13T20:03:55.513Z INFO  titane_infinity::overdrive::chat_orchestrator] [ChatOrchestrator] ✅ OpenAI API key loaded from SecureSecretsEngine
[2026-05-13T20:03:55.513Z INFO  titane_infinity::overdrive::chat_orchestrator] [ChatOrchestrator] ✅ Anthropic API key loaded from SecureSecretsEngine
[2026-05-13T20:03:55.513Z INFO  titane_infinity::overdrive::chat_orchestrator] [ChatOrchestrator] 🔑 bootstrap_api_keys() completed
[2026-05-13T20:03:55.513Z INFO  titane_infinity] [main.rs] ✅ Chat orchestrator: API keys bootstrapped from SecureSecretsEngine
[2026-05-13T20:03:55.513Z INFO  titane_infinity] [Ollama] ═══════════════════════════════════════════════════
[2026-05-13T20:03:55.513Z INFO  titane_infinity] [Ollama] PROD FIX v27.0.2: Enhanced Auto-Start Routine
[2026-05-13T20:03:55.513Z INFO  titane_infinity] [Ollama] ═══════════════════════════════════════════════════
[2026-05-13T20:03:55.520Z INFO  titane_infinity] [Ollama] ✅ Endpoint already available
[2026-05-13T20:03:56.046Z INFO  ui] page_load label=main url=tauri://localhost
[2026-05-13T20:03:56.271Z INFO  ui] page_load label=main url=tauri://localhost
[2026-05-13T20:03:56.532Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:ENTRY_START
[2026-05-13T20:03:56.556Z INFO  ui] [UI] frontend.boot — BOOT:START
[2026-05-13T20:03:56.561Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:START
[2026-05-13T20:03:56.566Z INFO  ui] [UI] frontend.boot — BOOT:AFTER_STORE
[2026-05-13T20:03:56.569Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:AFTER_STORE
[2026-05-13T20:03:56.570Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-05-13T20:03:56.577Z INFO  titane_infinity::runtime_config] CMD:START get_runtime_config
[2026-05-13T20:03:56.577Z INFO  titane_infinity::runtime_config] CMD:END get_runtime_config ok
[2026-05-13T20:03:56.626Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:ENTRY_MAIN_IMPORTED
[2026-05-13T20:03:56.627Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:START","ts":1778702636626}
[2026-05-13T20:03:56.627Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:AFTER_STORE","ts":1778702636626}
GStreamer element appsink not found. Please install it.
[2026-05-13T20:03:57.602Z INFO  ui] [UI] frontend.boot — BOOT:AFTER_ROUTER
[2026-05-13T20:03:57.602Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:AFTER_ROUTER
[2026-05-13T20:03:57.602Z INFO  ui] [UI] frontend.boot — BOOT:BEFORE_ORCHESTRATOR
[2026-05-13T20:03:57.602Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:BEFORE_ORCHESTRATOR
[2026-05-13T20:03:57.602Z INFO  ui] [UI] frontend.boot — BOOT:BEFORE_ORCHESTRATOR_INIT
[2026-05-13T20:03:57.602Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:BEFORE_ORCHESTRATOR_INIT
[2026-05-13T20:03:57.606Z INFO  titane_infinity::persistence] [PersistenceEngine] 🚀 Initialisation...
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::database] [PersistenceDB] 📂 Opening DB: "/home/titane-os/.local/share/TITANE_INFINITY/persistence/titan_events.db"
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::database] [PersistenceDB] ✅ Schéma vérifié/créé
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] 🔄 Démarrage de la récupération...
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ 0 événements récupérés
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ 4 snapshots trouvés
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ Récupération terminée en 0ms
[2026-05-13T20:03:57.607Z INFO  titane_infinity::persistence] [PersistenceEngine] ✅ Initialisé avec succès
[2026-05-13T20:03:57.617Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:AFTER_ROUTER","ts":1778702637616}
[2026-05-13T20:03:57.617Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:BEFORE_ORCHESTRATOR","ts":1778702637617}
[2026-05-13T20:03:57.617Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:BEFORE_ORCHESTRATOR_INIT","ts":1778702637617}
[2026-05-13T20:03:58.493Z INFO  ui] [UI] frontend.boot — BOOT:AFTER_ORCHESTRATOR
[2026-05-13T20:03:58.493Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:AFTER_ORCHESTRATOR
[2026-05-13T20:03:58.493Z INFO  ui] [UI] frontend.boot — BOOT:AFTER_ORCHESTRATOR_INIT
[2026-05-13T20:03:58.494Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:AFTER_ORCHESTRATOR_INIT
[2026-05-13T20:03:58.495Z INFO  ui] [UI] frontend.boot — BOOT:READY
[2026-05-13T20:03:58.495Z INFO  titane_infinity::runtime_config] UI_BOOT_MARKER label=main BOOT:READY
[2026-05-13T20:03:58.498Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:AFTER_ORCHESTRATOR","ts":1778702638497}
[2026-05-13T20:03:58.498Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:AFTER_ORCHESTRATOR_INIT","ts":1778702638498}
[2026-05-13T20:03:58.498Z INFO  titane_infinity] UI_BOOT_EVENT {"marker":"BOOT:READY","ts":1778702638498}
[2026-05-13T20:03:58.500Z INFO  memory] get_memory_state disk_mode=ReadWrite synthetic=false issues=0
[2026-05-13T20:03:59.584Z INFO  titane_infinity::commands_v21::persistent_memory_v30] [PersistentMemory] get_stats
[2026-05-13T20:03:59.632Z INFO  titane_infinity::audio::commands] [Audio] test_microphone called with duration_ms=1000 device_id=None
[2026-05-13T20:03:59.633Z INFO  titane_infinity::audio::commands] [Audio] Recording to: /tmp/titane_mic_test.wav
[2026-05-13T20:03:59.633Z INFO  titane_infinity::audio::commands] [Audio] No device_id, using arecord with OS default
[2026-05-13T20:04:00.665Z INFO  titane_infinity::audio::commands] [Audio] File size: 32044 bytes, expected min: 8000
[2026-05-13T20:04:00.665Z INFO  titane_infinity::audio::commands] [Audio] Microphone test SUCCESS (device=None)
