]633;E;{   echo -e "path\\tkind\\tevidence_marker\\tproof_level"\x3b   rg -n "TitanePage|Chat|provider|memory|conversation|history|retry|regenerate|stream|fallback|error" src/App.tsx src/pages/TitanePage.tsx src/services src/stores 2>/dev/null     | sed -E 's/^([^:]+:[0-9]+):(.+)$/\\1\\tkeyword-hit\\t\\2\\tPROVEN_STATIC_ONLY/'\x3b } > "$RAW/CHAT_SYSTEM_MAP.tsv" || true;7084838b-a2ef-4d2a-a3ae-24a2fdc603e6]633;Cpath	kind	evidence_marker	proof_level
src/App.tsx:1319	keyword-hit	              <Suspense fallback={null}>	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:11	keyword-hit	 * - Chat IA (/chat) → Communication & Intelligence Conversationnelle	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:16	keyword-hit	 * 💬 CONVERSATION - Interface Chat IA multi-provider	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:27	keyword-hit	 * - TitanePage now acts as an orchestrator/router for tab switching	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:58	keyword-hit	import './TitanePage.css';	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:59	keyword-hit	import './TitanePage-local.css';	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:61	keyword-hit	const pageLogger = createLogger('TitanePage');	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:68	keyword-hit	  | 'conversation'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:72	keyword-hit	  | 'memory-map'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:73	keyword-hit	  | 'memory-evolution'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:78	keyword-hit	  conversation: 'titane-panel-conversation',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:82	keyword-hit	  'memory-map': 'titane-panel-memory',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:83	keyword-hit	  'memory-evolution': 'titane-panel-evolution',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:89	keyword-hit	  conversation: 'titane-tab-conversation',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:93	keyword-hit	  'memory-map': 'titane-tab-memory',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:94	keyword-hit	  'memory-evolution': 'titane-tab-evolution',	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:104	keyword-hit	 * TitanePage - Main orchestrator component for TITANE system	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:116	keyword-hit	export const TitanePage: React.FC = () => {	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:118	keyword-hit	  const [activeTab, setActiveTab] = useState<TabId>('conversation');	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:121	keyword-hit	  const { success: toastSuccess, error: errorToast } = useToast();	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:136	keyword-hit	      } catch (error) {	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:137	keyword-hit	        pageLogger.error('Erreur chargement progression', error);	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:138	keyword-hit	        // Graceful fallback: use default progression state	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:149	keyword-hit	      memoryShortTerm: 247,	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:150	keyword-hit	      memoryMidTerm: 1832,	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:151	keyword-hit	      memoryLongTerm: 4521,	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:160	keyword-hit	      conversation: () => setActiveTab('conversation'),	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:164	keyword-hit	      memoryMap: () => setActiveTab('memory-map'),	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:165	keyword-hit	      memoryEvolution: () => setActiveTab('memory-evolution'),	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:175	keyword-hit	      case 'conversation':	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:183	keyword-hit	      case 'memory-map':	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:185	keyword-hit	      case 'memory-evolution':	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:198	keyword-hit	    <ErrorBoundary context="TitanePage">	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:221	keyword-hit	                  activeTab === 'conversation'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:225	keyword-hit	                data-testid="tab-conversation"	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:226	keyword-hit	                onClick={tabHandlers.conversation}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:228	keyword-hit	                aria-selected={activeTab === 'conversation'}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:229	keyword-hit	                aria-controls={TAB_PANEL_IDS.conversation}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:230	keyword-hit	                id={TAB_LABEL_IDS.conversation}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:232	keyword-hit	                💬 Chat	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:281	keyword-hit	                  activeTab === 'memory-map'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:285	keyword-hit	                data-testid="tab-memory"	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:286	keyword-hit	                onClick={tabHandlers.memoryMap}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:288	keyword-hit	                aria-selected={activeTab === 'memory-map'}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:289	keyword-hit	                aria-controls={TAB_PANEL_IDS['memory-map']}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:290	keyword-hit	                id={TAB_LABEL_IDS['memory-map']}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:296	keyword-hit	                  activeTab === 'memory-evolution'	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:300	keyword-hit	                data-testid="tab-memory-evolution"	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:301	keyword-hit	                onClick={tabHandlers.memoryEvolution}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:303	keyword-hit	                aria-selected={activeTab === 'memory-evolution'}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:304	keyword-hit	                aria-controls={TAB_PANEL_IDS['memory-evolution']}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:305	keyword-hit	                id={TAB_LABEL_IDS['memory-evolution']}	PROVEN_STATIC_ONLY
src/pages/TitanePage.tsx:359	keyword-hit	export default TitanePage;	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:79	keyword-hit	      memoryUsage: 50,	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:91	keyword-hit	  it('should track state history', () => {	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:350	keyword-hit	        title: 'Chat',	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:362	keyword-hit	        id: 'memory',	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:380	keyword-hit	    expect(result.current.panels.get('memory')?.isVisible).toBe(false);	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:488	keyword-hit	  it('should track effect history', () => {	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:492	keyword-hit	    const historyEntry = {	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:503	keyword-hit	      result.current.addToHistory(historyEntry);	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:506	keyword-hit	    expect(result.current.history).toHaveLength(1);	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:507	keyword-hit	    expect(result.current.history[0]).toEqual(historyEntry);	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:514	keyword-hit	    const historyEntry1 = {	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:524	keyword-hit	    const historyEntry2 = {	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:535	keyword-hit	      result.current.addToHistory(historyEntry1);	PROVEN_STATIC_ONLY
src/stores/__tests__/stores.spec.ts:536	keyword-hit	      result.current.addToHistory(historyEntry2);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:34	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:35	keyword-hit	      console.error(`${this.LOG_PREFIX} getState error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:36	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:48	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:49	keyword-hit	      console.error(`${this.LOG_PREFIX} getFusionIndex error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:50	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:64	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:65	keyword-hit	      console.error(`${this.LOG_PREFIX} submitObservation error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:66	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:80	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:81	keyword-hit	      console.error(`${this.LOG_PREFIX} applyEvolution error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:82	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:94	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:95	keyword-hit	      console.error(`${this.LOG_PREFIX} validateSync error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:96	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:110	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:111	keyword-hit	      console.error(`${this.LOG_PREFIX} getEvolutionProfile error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:112	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:124	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:125	keyword-hit	      console.error(`${this.LOG_PREFIX} getIdentity error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:126	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:138	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:139	keyword-hit	      console.error(`${this.LOG_PREFIX} recalculateFusion error:`, error);	PROVEN_STATIC_ONLY
src/services/api/numericTwin.ts:140	keyword-hit	      throw error;	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:27	keyword-hit	  error: string | null;	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:46	keyword-hit	  error: null,	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:56	keyword-hit	          set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:57	keyword-hit	          const state = await backendV17.memory.getState();	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:59	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:61	keyword-hit	            error:	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:62	keyword-hit	              error instanceof Error ? error.message : 'Failed to fetch memory state',	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:70	keyword-hit	          set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:71	keyword-hit	          const logs = await backendV17.memory.readLogs(count);	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:73	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:75	keyword-hit	            error: error instanceof Error ? error.message : 'Failed to fetch logs',	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:83	keyword-hit	          set({ loading: true, error: null });	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:89	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:91	keyword-hit	            error: error instanceof Error ? error.message : 'Failed to create snapshot',	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:104	keyword-hit	          await backendV17.memory.writeLog(fullEntry);	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:108	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:110	keyword-hit	            error: error instanceof Error ? error.message : 'Failed to add log',	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:122	keyword-hit	          await backendV17.memory.addEvent(fullEvent);	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:126	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:128	keyword-hit	            error:	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:129	keyword-hit	              error instanceof Error ? error.message : 'Failed to add timeline event',	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:136	keyword-hit	          const telemetry = await backendV17.memory.debugScan();	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:138	keyword-hit	        } catch (error) {	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:140	keyword-hit	            error:	PROVEN_STATIC_ONLY
src/stores/memoryStore.ts:141	keyword-hit	              error instanceof Error ? error.message : 'Failed to scan memory directory',	PROVEN_STATIC_ONLY
src/services/api/index.ts:18	keyword-hit	 *   ├── memory.ts       → Memory Core (projets, décisions, connaissances, rituels, timeline)	PROVEN_STATIC_ONLY
src/services/api/index.ts:19	keyword-hit	 *   ├── chat.ts         → Chat IA (messages, suggestions, émotions, historique)	PROVEN_STATIC_ONLY
src/services/api/index.ts:31	keyword-hit	export { memoryService } from './memory';	PROVEN_STATIC_ONLY
src/services/api/index.ts:33	keyword-hit	  ChatInteraction,	PROVEN_STATIC_ONLY
src/services/api/index.ts:41	keyword-hit	} from '../memory/types';	PROVEN_STATIC_ONLY
src/services/api/index.ts:48	keyword-hit	  type ChatMessage,	PROVEN_STATIC_ONLY
src/services/api/index.ts:49	keyword-hit	  type ChatResponse,	PROVEN_STATIC_ONLY
src/services/api/index.ts:103	keyword-hit	 * const projects = await tauriClient.memoryGetActiveProjects({ limit: 5 });	PROVEN_STATIC_ONLY
src/services/api/index.ts:108	keyword-hit	 * import { memoryService } from '@/services/api';	PROVEN_STATIC_ONLY
src/services/api/index.ts:109	keyword-hit	 * const projects = await memoryService.getActiveProjects(5);	PROVEN_STATIC_ONLY
src/services/api/index.ts:136	keyword-hit	 *    `invoke('memory_get_active_projects')`	PROVEN_STATIC_ONLY
src/services/api/index.ts:137	keyword-hit	 *    → `memoryService.getActiveProjects()`	PROVEN_STATIC_ONLY
src/services/api/index.ts:139	keyword-hit	 * 2. Chat:	PROVEN_STATIC_ONLY
src/services/api/index.ts:140	keyword-hit	 *    `invoke('conversation_generate', { args: { message, conversationId, mode } })`	PROVEN_STATIC_ONLY
src/services/api/index.ts:156	keyword-hit	 * - src/components/ChatWindow.tsx	PROVEN_STATIC_ONLY
src/services/api/index.ts:158	keyword-hit	 * - src/hooks/useChat.ts	PROVEN_STATIC_ONLY
src/services/api/index.ts:160	keyword-hit	 * - src/services/ai/memoryIntegration.ts	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:33	keyword-hit	  error?: string;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:50	keyword-hit	  memoryUsedMB: number;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:51	keyword-hit	  memoryLimitMB: number;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:52	keyword-hit	  memoryUsagePercent: number;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:54	keyword-hit	  errorRate: number;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:87	keyword-hit	  error: string | null;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:129	keyword-hit	  setError: (error: string | null) => void;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:139	keyword-hit	  memory: 'healthy',	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:171	keyword-hit	  error: null,	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:189	keyword-hit	            state.error = null;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:199	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:202	keyword-hit	              state.error =	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:203	keyword-hit	                error instanceof Error ? error.message : "Erreur d'initialisation";	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:265	keyword-hit	              memoryUsedMB: Math.random() * 500 + 100,	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:266	keyword-hit	              memoryLimitMB: 1024,	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:267	keyword-hit	              memoryUsagePercent: Math.random() * 50 + 20,	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:269	keyword-hit	              errorRate: Math.random() * 5,	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:279	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:282	keyword-hit	              state.error =	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:283	keyword-hit	                error instanceof Error ? error.message : 'Erreur de diagnostic';	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:285	keyword-hit	            throw error;	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:297	keyword-hit	          } else if (activeIssues.some(i => i.severity === 'error')) {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:331	keyword-hit	          } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:334	keyword-hit	              state.error =	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:335	keyword-hit	                error instanceof Error ? error.message : 'Erreur de réparation';	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:386	keyword-hit	            } catch (error) {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:387	keyword-hit	              console.error('[SelfHealing] Repair execution failed:', repair.id, error);	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:491	keyword-hit	              } else if (issue.severity === 'error' && currentHealth !== 'critical') {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:516	keyword-hit	        setError: error => {	PROVEN_STATIC_ONLY
src/stores/useSelfHealingStore.ts:518	keyword-hit	            state.error = error;	PROVEN_STATIC_ONLY
src/services/api/persona.ts:78	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:79	keyword-hit	      console.error('[PersonaService] Erreur initialisation:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:80	keyword-hit	      throw new Error(`Initialisation échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:94	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:95	keyword-hit	      console.error('[PersonaService] Erreur multiplicateurs:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:117	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:118	keyword-hit	      console.error('[PersonaService] Erreur modification multiplicateur:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:119	keyword-hit	      throw new Error(`Modification échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:133	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:134	keyword-hit	      console.error('[PersonaService] Erreur état:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:135	keyword-hit	      throw new Error(`Récupération état échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:149	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:150	keyword-hit	      console.error('[PersonaService] Erreur switch:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:151	keyword-hit	      throw new Error(`Changement persona échoué: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:165	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:166	keyword-hit	      console.error('[PersonaService] Erreur création:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:167	keyword-hit	      throw new Error(`Création échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:188	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:189	keyword-hit	      console.error('[PersonaService] Erreur liste:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:204	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:205	keyword-hit	      console.error('[PersonaService] Erreur suppression:', error);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:206	keyword-hit	      throw new Error(`Suppression échouée: ${error}`);	PROVEN_STATIC_ONLY
src/services/api/persona.ts:224	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
src/services/api/persona.ts:225	keyword-hit	      console.error('[PersonaService] Erreur adaptation:', error);	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:3	keyword-hit	 * Optimized selectors with shallow equality for memoryStore	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:7	keyword-hit	import { useMemoryStore } from './memoryStore';	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:20	keyword-hit	export const useMemoryError = () => useMemoryStore(state => state.error);	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:27	keyword-hit	 * Loading state (loading + error)	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:34	keyword-hit	      error: state.error,	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:167	keyword-hit	 * Is memory loaded (boolean)	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:173	keyword-hit	 * Has memory error (boolean)	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:174	keyword-hit	 * Use for error UI components	PROVEN_STATIC_ONLY
src/stores/memoryStore.selectors.ts:176	keyword-hit	export const useHasMemoryError = () => useMemoryStore(state => state.error !== null);	PROVEN_STATIC_ONLY
src/services/api/voice.ts:84	keyword-hit	    } catch (error) {	PROVEN_STATIC_ONLY
