source,destination,operation,count,date
RELEASE_v28.{6..80}.0_SEALED.txt,_archive/01_root_reports/releases/,git mv,75,2026-03-22
RELEASE_ARTIFACTS_CHECKSUMS_28.{6..80}.0.txt,_archive/01_root_reports/releases/,git mv,75,2026-03-22
nohup.out,DELETED,git rm,1,2026-03-22
TOTAL_MOVES,,git mv,150,2026-03-22
TOTAL_DELETES,,git rm,1,2026-03-22
PHASE2,FINAL_DEPLOYMENT_STATUS_v27.0.2.txt,_archive/01_root_reports/FINAL_DEPLOYMENT_STATUS_v27.0.2.txt,E,git mv,git mv _archive/01_root_reports/FINAL_DEPLOYMENT_STATUS_v27.0.2.txt FINAL_DEPLOYMENT_STATUS_v27.0.2.txt
PHASE2,P1_BUILD_PROOF.txt,_archive/01_root_reports/P1_BUILD_PROOF.txt,B,git mv,git mv _archive/01_root_reports/P1_BUILD_PROOF.txt P1_BUILD_PROOF.txt
PHASE2,DEEP_ANALYSIS_EXECUTIVE_SUMMARY_v37.0.0.txt,_archive/01_root_reports/DEEP_ANALYSIS_EXECUTIVE_SUMMARY_v37.0.0.txt,E,git mv,git mv _archive/01_root_reports/DEEP_ANALYSIS_EXECUTIVE_SUMMARY_v37.0.0.txt DEEP_ANALYSIS_EXECUTIVE_SUMMARY_v37.0.0.txt
PHASE2,PROJECT_SNAPSHOT_v37.0.0.txt,_archive/01_root_reports/PROJECT_SNAPSHOT_v37.0.0.txt,E,git mv,git mv _archive/01_root_reports/PROJECT_SNAPSHOT_v37.0.0.txt PROJECT_SNAPSHOT_v37.0.0.txt
PHASE2,TEST_REPORT_2026-01-28_11-05-08.txt,_archive/01_root_reports/TEST_REPORT_2026-01-28_11-05-08.txt,E,git mv,git mv _archive/01_root_reports/TEST_REPORT_2026-01-28_11-05-08.txt TEST_REPORT_2026-01-28_11-05-08.txt
PHASE2,V24_QUICK_WINS_FINAL_VERDICT.txt,_archive/01_root_reports/V24_QUICK_WINS_FINAL_VERDICT.txt,E,git mv,git mv _archive/01_root_reports/V24_QUICK_WINS_FINAL_VERDICT.txt V24_QUICK_WINS_FINAL_VERDICT.txt
PHASE2,V26_COMMIT_MANIFEST.txt,_archive/01_root_reports/V26_COMMIT_MANIFEST.txt,E,git mv,git mv _archive/01_root_reports/V26_COMMIT_MANIFEST.txt V26_COMMIT_MANIFEST.txt
PHASE2,SESSION_COMPLETE_SUPERPROMPT_vMAX_2026-03-04.md,_archive/01_root_reports/SESSION_COMPLETE_SUPERPROMPT_vMAX_2026-03-04.md,E,git mv,git mv _archive/01_root_reports/SESSION_COMPLETE_SUPERPROMPT_vMAX_2026-03-04.md SESSION_COMPLETE_SUPERPROMPT_vMAX_2026-03-04.md
PHASE2,DEPLOYMENT_DISTRIBUTION_v27.2.0.sh,_archive/05_migration_notes/DEPLOYMENT_DISTRIBUTION_v27.2.0.sh,H,git mv,git mv _archive/05_migration_notes/DEPLOYMENT_DISTRIBUTION_v27.2.0.sh DEPLOYMENT_DISTRIBUTION_v27.2.0.sh
PHASE2,V26_INFRASTRUCTURE_READY.sh,_archive/05_migration_notes/V26_INFRASTRUCTURE_READY.sh,H,git mv,git mv _archive/05_migration_notes/V26_INFRASTRUCTURE_READY.sh V26_INFRASTRUCTURE_READY.sh
PHASE2,DAY1_GONO_SUMMARY.sh,_archive/05_migration_notes/DAY1_GONO_SUMMARY.sh,H,git mv,git mv _archive/05_migration_notes/DAY1_GONO_SUMMARY.sh DAY1_GONO_SUMMARY.sh
PHASE2,transformation-start.sh,_archive/05_migration_notes/transformation-start.sh,H,git mv,git mv _archive/05_migration_notes/transformation-start.sh transformation-start.sh
