[2026-02-19T02:20:23Z] ═══ PRECHECK: Clean Git Tree ===
[2026-02-19T02:20:23Z] ❌ FAIL: Modified tracked files detected
 M -
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T214958Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T215112Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260218T215250Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260219T014013Z/VERDICT.md
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/000_PRECHECK_CLEAN.txt
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/LOCK.md
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/PHASE_LOG.txt
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/ROLLBACK.md
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/SHA256SUMS
 D deployment/latest/certification/master_runs/P10_4_20260219T021931Z/VERDICT.md
